date,channel,schedule_item,GRPs,reach,frequency
2025-06-24,Online,Radio grow author stand.,53.18,96.05,4.05
2025-05-29,Online,Where simply do.,32.95,7.32,4.98
2025-06-27,Online,Model his idea.,101.51,2.08,4.15
2025-05-12,Print,Usually audience crime like.,118.13,47.17,
2025-04-23,Radio,Mouth decide fear.,29.02,17.14,7.89
2025-04-17,Print,Social music.,84.63,57.16,1.23
2025-05-20,Online,Four long someone.,151.34,4.06,4.14
2025-05-15,TV,Region friend defense population.,162.64,64.56,7.85
2025-04-19,Online,Local shake former.,181.05,61.82,8.71
2025-05-02,TV,One wish wall house.,190.95,13.05,1.89
2025-06-05,Print,Democrat dinner identify bar.,187.08,79.67,7.03
2025-07-07,Radio,Perform event rule.,29.24,60.26,7.84
2025-04-23,TV,Main indicate the clear.,14.24,28.99,6.41
2025-04-18,Radio,Compare go.,187.19,29.91,3.83
,TV,Final form usually often.,144.53,89.17,2.52
2025-07-10,Print,Often nature several government.,192.66,18.05,3.21
2025-06-26,Online,Degree lay change.,12.31,87.14,8.01
2025-06-05,Online,Control star something second.,115.44,16.37,8.25
2025-05-28,Radio,Of play.,142.42,46.36,1.01
2025-05-11,Print,Apply party hundred money.,95.81,54.12,5.75
2025-05-13,Radio,Test pass place rule.,105.08,43.89,2.32
2025-05-31,Radio,Quickly free.,92.25,50.33,6.73
2025-07-06,Radio,Cost tree program measure.,191.59,19.74,6.18
2025-05-15,TV,Fact laugh until remember.,48.35,53.87,8.21
2025-05-30,Online,May bad about myself court.,61.14,1.66,
2025-05-04,Radio,On bar difference.,60.15,72.98,9.44
2025-06-05,Online,Speak book.,30.86,13.24,3.43
2025-06-25,Online,Heart expect few.,89.77,98.49,4.84
2025-05-29,Print,Fish because.,126.0,46.05,8.01
2025-06-15,Online,Morning brother could.,189.33,84.82,2.87
2025-06-16,Print,Camera material.,86.03,9.36,4.64
2025-06-20,Online,Large woman popular never indeed.,55.99,36.9,1.03
2025-05-15,Radio,First money instead indicate.,12.76,76.59,3.51
2025-05-18,Online,Add professor hear.,152.77,52.43,1.88
2025-04-19,Print,End not fire.,98.67,19.67,4.43
,Online,Trip material ok success.,60.07,20.6,8.08
2025-04-20,Online,Him Congress security outside.,151.88,75.26,4.68
2025-07-04,Online,Entire home shake.,18.27,23.31,8.09
2025-06-27,Print,Mission whose check thus.,47.07,89.26,8.94
2025-05-10,Print,Whom sure officer very.,147.09,26.71,7.56
2025-07-11,Radio,Article officer couple tough.,138.32,48.74,2.78
2025-06-09,TV,Pm actually.,113.11,32.55,1.78
2025-05-21,Print,Low you people.,151.64,64.37,8.38
2025-06-12,Online,Economic quickly movie.,145.68,49.37,7.59
2025-06-25,Print,Then level section.,23.19,81.19,2.34
2025-06-06,TV,Key group.,106.27,40.93,6.16
2025-04-26,Radio,Computer range.,126.93,TFuQ3Rgc,4.37
3qGDFSlT,TV,Industry this budget always turn.,99.19,,9.17
2025-05-21,Radio,Stop guy get.,62.77,61.16,3.61
2025-05-06,Print,Tell threat thank pretty.,113.59,OSUtCDWC,2.44
2025-06-24,Online,Building back.,64.8,5.0,9.17
2025-06-23,Print,Yes since someone boy direction.,167.57,37.03,4.1
2025-05-01,TV,Hope month.,193.59,64.94,2.66
2025-05-10,Radio,Bad baby issue.,38.65,5.73,3.01
2025-05-15,TV,Carry probably crime order.,22.99,43.57,8.68
2025-05-07,Online,Pick director.,130.39,54.95,8.18
2025-06-15,TV,Area law agree their.,193.04,13.52,5.22
2025-05-29,Print,Remain find.,103.68,18.0,9.04
2025-04-20,TV,Other throughout whose.,86.02,10.43,5.86
2025-06-04,TV,Store single she high.,177.63,18.15,9.11
2025-05-01,Online,Among other hotel.,127.45,87.79,7.3
2025-05-31,EmORWfVD,Successful rather one laugh.,138.2,91.38,3.16
2025-05-07,Print,Affect particularly.,49.89,72.38,4.21
2025-07-01,Online,Agent since accept still.,132.31,32.73,9.69
2025-06-07,Radio,Couple speak they boy.,132.05,26.59,1.17
2025-05-06,TV,Bar available certainly property.,70.3,42.3,7.64
2025-06-16,TV,Total hot tree as.,145.43,12.63,6.09
2025-06-27,Print,Product technology.,60.98,41.33,6.35
2025-06-10,Online,Management score worry political.,74.26,57.11,5.92
2025-04-19,Radio,Cultural knowledge station.,135.68,13.73,2.04
2025-04-19,Print,,91.02,76.69,9.87
2025-06-27,Radio,Memory else over rich effort.,46.55,16.36,9.23
2025-06-01,TV,Measure major compare how attention.,71.7,85.67,1.25
2025-04-23,Radio,Outside explain.,109.12,90.68,2.54
2025-06-18,Print,Management wrong this on.,148.23,48.12,9.87
2025-06-10,Online,Hit race rich.,66.42,52.06,8.92
2025-06-12,TV,Environmental catch place need.,103.73,52.3,7.93
2025-04-21,Online,Consider enough table.,87.88,85.22,5.31
2025-04-20,Online,Send respond whatever.,122.63,63.49,5.33
2025-04-17,Radio,Yourself exactly.,149.23,84.92,5.03
2025-06-17,Print,More ten present hear.,27.73,47.1,6.59
2025-05-04,TV,Off today animal.,56.85,91.44,4.98
2025-07-13,Online,Probably plan compare magazine.,198.45,22.77,5.47
2025-07-08,Print,Eye more whose maintain.,183.9,93.08,3.97
2025-05-29,Radio,Better we off.,153.17,92.02,2.86
2025-05-01,TV,Difference majority officer they.,91.59,80.8,9.62
2025-05-04,TV,Forward smile population.,37.86,98.52,7.95
2025-07-11,Online,Claim try.,121.17,60.2,8.89
2025-06-28,Print,Sound employee conference night.,152.35,12.87,6.68
2025-06-29,TV,Future democratic career table determine.,89.87,22.92,4.6
2025-04-17,Online,Cup paper season now.,173.24,53.4,9.9
2025-06-07,TV,Value let week.,171.32,87.31,6.2
2025-06-23,Online,Very rich them life next.,161.25,30.42,9.99
2025-05-22,Radio,Draw recently.,102.32,49.14,5.9
bnno6snF,TV,Happy watch.,29.28,43.66,6.15
2025-06-16,Radio,Understand protect.,185.17,85.17,7.82
2025-07-01,Radio,Indeed nice thus.,11.35,4.59,8.68
2025-04-21,Online,Have no usually each.,126.27,76.27,4.46
2025-05-25,Online,Action interest already.,159.46,54.3,1.67
2025-06-12,TV,So door.,40.68,67.27,7.78
2025-05-23,TV,Smile staff break although.,158.82,56.4,9.06
2025-06-07,Online,Customer argue work represent.,135.78,16.29,3.47
2025-04-23,Print,Open community lead.,112.77,96.23,2.36
2025-05-05,,Run right.,132.91,54.66,6.7
2025-06-01,Radio,Nation structure smile.,97.46,55.05,1.11
2025-05-13,Radio,Thus media pattern.,155.72,0.99,8.19
2025-05-14,Radio,Personal century.,56.47,15.12,3.82
2025-04-30,Print,Vote region magazine art.,118.8,53.91,4.88
2025-07-11,Radio,Short movement guy clear.,152.47,73.53,8.25
2025-06-30,Print,Word sure.,132.66,71.9,9.77
2025-05-07,Radio,Cultural suffer.,98.26,87.62,4.44
2025-05-08,TV,Actually common money.,64.6,5.8,6.99
2025-06-24,Online,How beat different.,135.74,78.64,7.34
2025-05-01,TV,Person voice traditional.,187.17,71.11,9.39
2025-05-16,Online,Know summer interest foreign.,71.52,42.44,5.36
2025-06-12,Radio,Democrat value stand.,16.96,11.82,5.56
2025-06-13,Radio,Serious forward across.,48.38,53.19,7.88
2025-07-09,Print,Start perhaps like.,72.24,50.3,8.95
2025-07-03,TV,The as term.,52.19,11.08,5.39
2025-06-24,Radio,Fire produce argue.,80.7,15.13,3.5
2025-05-10,Radio,Others close drug forward.,61.43,30.09,2.6
2025-05-02,Print,Environment old specific he.,50.22,72.87,9.23
2025-04-29,Print,Heart hold baby.,140.46,13.08,8.83
2025-05-24,Radio,Act summer budget.,50.06,5.9,7.53
2025-06-22,Print,,11.29,46.85,5.02
2025-07-09,Radio,Issue practice thank.,118.97,,2.7
2025-04-16,Online,Next family common cut.,18.02,44.49,2.1
2025-07-02,Print,Color reality dog economic.,108.35,96.87,6.99
2025-06-07,Online,Long understand analysis.,75.01,64.4,9.8
2025-05-11,Print,Simple like week public respond.,133.98,67.73,7.84
2025-05-15,Print,Director go opportunity.,68.57,7.12,1.68
2025-05-16,TV,Service should.,73.15,44.78,7.02
2025-05-21,Print,Poor such decision.,166.42,44.27,8.49
2025-07-11,Print,Board language each present part.,43.1,75.06,4.12
2025-07-09,Online,Just perform.,109.58,22.24,3.94
2025-04-24,Radio,Exist clear benefit.,136.41,99.54,1.83
2025-05-21,Online,Range culture foot or new.,26.69,80.12,6.85
2025-07-12,Print,Moment clear story forget.,62.29,79.71,2.76
2025-04-15,Online,Admit nor instead carry.,151.14,70.9,2.93
2025-07-12,TV,Firm treatment effect southern attention.,185.51,96.17,3.5
2025-04-17,Radio,Suggest group spring.,20.79,60.74,8.93
,Online,Study we oil.,153.54,31.5,9.85
2025-05-31,TV,Growth bank center.,145.02,48.26,5.85
2025-07-03,TV,Tend term book.,161.64,49.52,9.67
2025-04-21,Online,Over station.,158.09,51.64,3.36
2025-05-04,Print,Fine most.,130.09,21.94,2.57
2025-07-01,TV,Anyone service bank rule.,164.77,93.35,4.2
2025-05-05,Print,Say guess interesting.,118.66,19.16,6.57
2025-05-20,Radio,Agency loss cause science rise.,135.17,89.28,6.05
2025-05-18,Online,Bill or charge.,170.46,15.19,9.38
2025-05-12,Print,Name factor listen politics.,95.7,15.61,4.36
2025-06-09,TV,Nation activity wait stage suggest.,71.58,63.62,1.68
2025-06-20,Radio,Order treatment ready.,40.1,6.23,6.34
2025-04-19,TV,Who case recently.,138.51,35.75,9.95
2025-05-18,Radio,Discover improve including fly national.,147.84,48.6,1.63
2025-05-01,TV,Nature fly door customer kitchen.,105.93,82.13,6.57
2025-04-17,Print,Those something subject forget.,147.91,78.54,4.35
2025-04-15,Radio,Risk station stand PM interesting.,154.08,3.85,2.68
2025-06-17,Print,Two maybe.,127.02,84.33,1.22
2025-07-10,Radio,Talk to remember.,26.04,46.42,1.01
2025-06-27,Radio,East court its wonder note.,38.68,2.49,9.14
2025-05-18,TV,Trip machine should.,25.14,57.89,2.67
2025-06-15,Radio,Poor argue week team.,17.39,33.89,8.25
2025-05-27,Radio,Along national strong million.,183.53,91.7,7.63
2025-06-16,Online,Main over.,36.69,92.13,5.41
2025-07-09,Print,Save start design.,90.31,22.81,4.75
2025-05-27,Radio,This fact local try house.,176.33,57.53,2.4
2025-04-16,Online,Collection stuff push.,111.99,61.47,5.24
2025-07-11,Radio,Worker full I.,34.98,67.92,6.62
2025-05-18,Online,Discuss meeting fight drug grow.,133.53,40.06,3.52
2025-04-27,TV,Line need week girl put.,52.44,33.07,4.18
2025-05-17,Radio,Address film any return.,,40.66,4.52
2025-06-11,Online,Pass example bill.,91.67,9.19,8.63
2025-06-09,TV,Part people result.,131.87,76.94,9.49
2025-06-04,TV,Six successful check I.,185.7,59.79,8.36
2025-05-14,Online,Land build.,103.8,49.84,7.65
2025-05-15,Radio,Beat free enter really.,117.42,42.95,5.38
2025-07-10,Print,Now leg father guess.,19.11,4.57,9.87
2025-06-02,TV,Then impact.,153.62,71.82,8.66
2025-04-18,Online,Everybody address hard shake.,29.67,31.41,4.73
2025-05-10,TV,Teacher teach chance performance front.,63.1,47.73,8.49
2025-04-30,Print,Without idea major can.,160.16,49.65,2.58
2025-05-01,Radio,Civil dark enter across.,129.39,64.31,1.29
2025-05-27,Online,News pressure let include that.,122.05,20.19,6.33
2025-06-04,Online,Seven feel.,151.86,24.34,7.2
2025-04-26,Online,Dream central hand.,55.58,47.59,8.87
2025-06-03,Radio,Activity when many.,131.68,40.98,8.81
2025-06-20,TV,Girl seat arm.,189.74,66.22,3.77
2025-06-27,Online,Front church.,96.78,12.05,9.63
2025-04-18,Radio,Challenge teacher high start.,144.81,99.81,5.37
2025-06-25,Radio,Federal number lawyer.,151.27,10.7,4.95
2025-06-02,Radio,Apply work.,109.23,15.84,9.84
2025-05-04,Print,Interesting stock successful.,77.47,27.31,9.81
,Radio,See stock.,122.86,65.08,8.99
2025-06-21,TV,Morning modern sell.,42.21,15.52,6.13
2025-06-03,Print,Man mean policy week.,50.66,10.12,8.13
2025-06-28,Online,Laugh sense common defense.,173.42,19.4,4.96
2025-05-28,TV,Account project various data.,88.12,52.95,6.0
2025-06-01,Radio,Better American citizen building them.,23.11,66.62,
2025-05-03,Online,Mean wall.,197.34,30.59,8.53
2025-06-04,Online,Activity bad family.,149.91,18.78,6.0
2025-05-21,Radio,Prevent stand bag degree.,142.03,62.09,7.43
2025-04-29,Online,How by from probably edge.,118.89,7.21,2.85
2025-04-17,Print,Reflect trouble attack great.,95.15,16.03,7.46
,Radio,Film technology.,48.53,33.39,1.3
2025-05-08,TV,Poor accept production dream.,162.26,28.55,8.13
2025-05-05,Print,Ok dog however.,108.47,23.06,3.65
2025-05-19,Radio,Into me in face.,48.1,9.95,1.07
2025-04-28,Online,Challenge daughter point.,97.26,97.55,8.0
2025-06-04,Radio,Themselves affect past.,192.18,89.9,1.11
2025-06-26,Radio,Nature let scene.,105.94,77.07,6.54
2025-05-02,Print,War know.,20.99,87.62,2.75
2025-06-07,Print,Too special.,40.39,49.78,5.43
2025-06-09,,Pick point.,73.8,3.82,6.63
2025-06-05,Online,,183.23,46.43,9.61
2025-04-28,k5iw6eZB,Change my choose.,124.8,1.72,9.96
2025-05-03,Print,Along rise.,86.7,45.76,7.26
2025-04-21,Online,Evening whether investment poor.,91.6,9.77,6.1
2025-05-01,Print,Discover pretty notice.,58.02,8.02,1.82
2025-06-10,Print,Lead just.,74.18,62.0,4.57
2025-04-24,TV,Partner answer you pay style.,32.62,11.92,3.5
2025-06-24,Online,Film public.,182.83,82.06,9.56
2025-04-29,Radio,Money positive power cup.,24.75,86.68,6.14
2025-05-29,Radio,Teacher public professional open partner.,43.41,12.59,2.45
2025-05-02,Radio,Decide hold decision spring.,40.61,73.83,2.53
2025-05-21,Radio,Maintain resource kind central.,197.29,9.32,6.82
2025-06-11,Online,Or phone whom.,116.27,28.05,6.74
2025-05-15,Print,Real break.,52.05,72.46,9.8
2025-04-22,TV,Be thus.,72.68,42.86,9.72
2025-05-22,Online,Cover huge easy matter.,94.82,77.58,2.87
2025-04-29,TV,Present region age member fear.,46.34,53.9,8.81
2025-06-11,Online,Mind short design.,DSkEqMZT,22.08,3.86
2025-06-24,TV,Exist media person way.,106.15,57.93,7.12
2025-05-13,Online,Weight study.,160.92,61.87,6.44
2025-07-07,TV,Sea check field north.,101.78,56.34,7.43
2025-06-28,Online,Exist college.,,88.83,5.68
2025-06-13,Online,Maintain possible store system.,143.37,53.98,3.14
2025-06-09,TV,Mouth she knowledge article specific.,168.4,66.32,7.04
2025-05-28,Radio,They source.,148.31,44.36,3.76
2025-05-06,Radio,Brother both.,164.69,38.04,5.52
2025-05-13,TV,Enter rate address writer.,95.3,94.88,4.18
2025-06-02,Print,Woman officer.,51.99,35.04,4.13
2025-05-01,Print,Room outside.,101.57,20.15,1.53
2025-04-15,Print,Purpose term situation film.,197.73,60.06,8.68
2025-04-18,TV,Thousand ball.,42.37,34.46,9.57
2025-06-15,Print,Shoulder relationship.,30.62,2.53,9.97
2025-04-24,Print,Lawyer owner.,34.62,77.13,8.5
2025-05-20,TV,Dark almost onto than.,177.63,96.71,8.24
2025-06-09,Online,Party kitchen cover the by.,30.58,41.0,VSiIt8BH
2025-04-29,TV,Father cost its effort.,134.26,,1.83
2025-05-30,Radio,Kitchen key store go.,132.63,45.17,7.44
2025-07-01,Print,Democrat left fund spring be.,49.53,1.12,4.23
2025-06-13,Radio,Thousand trial pay.,28.47,89.2,9.46
2025-07-13,Online,Network manage wear.,119.44,44.56,5.85
2025-05-22,Radio,According worry seven throw.,78.06,59.58,7.42
2025-07-11,Online,Almost low mouth situation.,123.22,63.79,7.01
2025-05-13,Online,Out occur amount game.,116.38,43.66,2.72
2025-05-18,Online,Purpose similar pull apply wall.,167.89,29.43,2.77
2025-04-18,,Notice watch these.,138.61,69.97,9.25
2025-06-09,TV,Lose strong.,68.9,41.88,3.57
2025-06-05,TV,Seem TV probably cold.,170.93,96.39,3.0
2025-07-08,Print,Television water probably decide.,193.87,59.57,6.24
2025-04-26,Radio,Bit need crime.,34.74,88.25,9.57
2025-07-01,Print,Medical must east.,94.7,24.73,3.25
2025-07-03,Online,Successful big blood none.,136.35,2.33,2.91
2025-04-26,Radio,Hope under third entire.,105.4,13.82,5.87
2025-06-29,Radio,Describe exactly true call four.,190.22,70.81,9.37
2025-06-28,Print,Worry full.,185.58,11.59,6.26
2025-06-27,Online,Someone religious issue.,197.38,2.15,1.63
2025-06-22,Online,Book benefit figure.,50.8,97.47,5.87
2025-06-23,Print,Member arm.,186.06,17.57,5.57
2025-05-09,Print,Data good.,186.09,1.09,1.7
2025-06-03,Online,Table itself adult.,53.16,2.59,1.02
2025-06-02,TV,Machine girl once reveal officer.,33.88,25.89,9.12
2025-05-24,TV,Show strong democratic per.,147.02,78.77,3.68
2025-06-25,Print,Or visit hospital hope individual.,34.64,7.12,7.62
2025-04-25,Radio,Into between.,186.31,54.07,1.4
2025-05-17,Print,Rise line heart.,172.3,98.43,3.25
2025-04-15,TV,Research purpose hope.,180.61,60.35,7.7
2025-04-16,TV,Above position.,10.41,60.06,1.77
2025-07-05,Print,Response television job which follow.,194.19,50.81,6.69
2025-06-01,TV,Lay enough production.,57.7,61.3,6.57
2025-07-10,Online,Do along agency.,84.84,42.12,7.89
2025-05-20,Online,Example get really country.,52.34,16.81,2.49
2025-06-11,TV,Already assume subject.,111.87,88.21,9.13
2025-04-18,TV,Beautiful child.,59.02,59.04,5.84
2025-04-21,Online,Color act catch hour.,171.7,99.31,8.93
2025-05-13,Online,Friend note same.,188.95,26.62,4.17
2025-07-13,Radio,Street performance sure.,143.69,90.48,8.6
,Online,Number yet.,146.19,93.13,3.29
2025-04-25,Print,Message those.,126.41,14.34,4.3
2025-05-15,Radio,Forward night personal.,175.17,92.07,5.26
2025-07-06,TV,Local build day knowledge everyone.,136.28,24.86,9.7
vYE7v9CF,Online,Mother summer reduce television.,90.72,4.54,1.91
2025-05-04,TV,Main chance.,39.86,5.55,5.5
2025-07-08,Radio,Never concern pattern.,29.28,93.77,3.71
2025-07-06,TV,Space start recognize always.,124.05,85.54,3.96
2025-07-06,TV,Section window fill base.,14.19,85.79,7.71
2025-06-18,Radio,Prepare catch school.,143.16,14.05,7.17
2025-05-28,Radio,Prepare improve.,108.81,97.22,4.72
2025-07-09,Print,Sea there marriage leader.,190.61,53.74,8.27
2025-07-09,TV,Court mother.,126.36,32.79,6.01
2025-06-30,TV,Room available need responsibility assume.,107.88,3.55,8.05
2025-05-05,TV,Explain item unit.,139.05,47.87,8.84
2025-04-24,Print,Those risk.,195.92,50.1,5.81
2025-05-22,TV,Right require.,85.15,5.49,4.65
2025-05-07,Radio,Environment common ability prevent.,24.6,41.98,3.6
2025-06-17,Radio,Say trial central tend.,70.65,65.32,3.08
2025-07-03,TV,Few world energy safe.,78.44,7.24,2.8
2025-04-27,Radio,,180.72,16.1,5.53
,Print,Read result not heavy stage.,JOnjiqnX,51.05,4.92
2025-05-22,,Than because few economic.,,43.73,4.66
2025-05-15,TV,Design itself six Congress.,31.7,50.14,9.34
2025-04-16,Print,Central town education collection interesting.,159.36,48.56,3.51
2025-05-31,Radio,Role alone school.,95.45,20.86,5.25
2025-06-07,Online,Course individual early believe.,175.63,93.14,1.15
2025-05-14,Radio,Difficult interview risk central report.,44.43,1.8,9.59
2025-06-22,Radio,Position federal long family.,136.07,19.63,4.7
2025-07-05,TV,However key.,151.87,51.42,6.74
2025-04-23,Online,Also certainly.,179.06,6.39,2.05
,Print,Probably wife sell deep station.,125.12,57.64,1.84
2025-05-08,Radio,Perform collection.,24.33,59.04,1.89
2025-05-29,Online,Hand stuff store property.,180.46,52.68,6.35
2025-04-21,Print,Suddenly agree between mouth bill.,199.34,66.96,2.48
2025-06-02,Radio,,156.88,99.58,7.58
2025-05-07,Print,1duVa0O9,104.92,4.48,8.12
2025-07-09,Online,Believe unit professional.,98.48,9.09,9.55
2025-04-22,6cJRggov,Vote fear form.,39.61,16.05,3.96
2025-04-27,Print,Kitchen exist magazine anyone.,154.84,41.52,2.05
2025-05-04,Radio,System free no.,27.51,10.09,8.55
2025-06-12,TV,Fall other follow nearly.,182.15,64.12,3.02
2025-04-29,Online,Perform score.,107.31,28.09,4.78
2025-04-24,Print,Child soon.,195.24,24.67,9.61
2025-06-06,Print,Billion compare.,110.62,18.93,1.93
2025-06-28,Online,Artist according seem stage.,94.13,43.95,2.79
2025-05-11,TV,Lot through bank.,139.33,18.72,2.38
2025-04-22,Print,Key decade size last continue.,103.5,35.89,2.74
2025-04-26,Radio,Them program now us none.,86.1,58.32,8.62
2025-05-15,TV,Past popular of.,81.48,50.38,9.46
