date,channel,schedule_item,GRPs,reach,frequency
2025-05-02,Online,Bed sit.,162.4,37.5,1.68
2025-05-13,Print,Relate forget phone.,30.42,85.67,2.19
2025-05-22,Radio,Toward letter personal.,19.0,73.95,6.46
2025-05-30,Radio,Feel weight author change.,89.26,29.66,4.33
2025-05-29,Radio,Establish dinner east item knowledge.,180.45,20.4,4.51
2025-05-28,Online,Fill tree make form fly.,109.13,31.23,8.4
2025-06-09,Print,Mr old base.,85.59,93.39,7.5
2025-07-06,Print,Field poor.,190.27,52.04,5.22
2025-07-05,Print,Standard against.,49.8,27.13,6.75
2025-05-03,Radio,Nice boy well.,14.37,87.12,2.51
2025-07-10,G9go4so6,Different room.,142.17,72.99,9.58
2025-06-26,Online,Explain represent protect structure.,42.71,80.92,7.97
2025-06-08,TV,Friend soon on culture.,148.4,3.35,1.91
2025-06-06,Radio,Bit sense machine around.,91.78,2.07,8.24
2025-04-28,TV,Leave admit.,37.63,70.72,3.72
2025-05-21,Print,Heavy grow data or.,76.47,50.77,2.84
2025-06-08,VhSnmgtB,Truth wear.,22.59,33.16,9.35
2025-06-06,Online,True live bar.,159.3,90.19,5.2
2025-06-29,Radio,Expert carry color.,28.65,4.73,8.36
2025-06-11,TV,Me watch.,151.35,44.93,3.45
2025-07-08,Online,Here able far likely.,40.77,52.04,6.4
2025-06-14,Online,Be ahead.,66.32,21.14,4.74
2025-05-11,Radio,Usually drive beautiful significant send.,105.82,34.18,8.36
2025-06-15,Online,Place condition true next provide.,153.47,72.28,2.44
2025-05-07,Online,House again discussion accept.,131.68,44.85,7.9
2025-04-22,Radio,Bank three successful suddenly against.,78.05,74.43,3.46
2025-05-26,Radio,Day Mr course whether.,198.66,16.8,9.96
2025-06-26,Print,Rest month.,183.69,44.07,6.16
2025-06-06,Online,Able concern gas.,108.64,46.83,2.09
2025-05-11,Online,End nor language do.,,22.06,9.38
2025-07-10,TV,Choose industry light.,86.03,68.96,9.69
2025-04-16,TV,Specific raise marriage success play.,46.44,30.57,2.59
2025-05-24,Online,All consider.,92.38,18.29,8.19
2025-05-30,Online,Business coach PM.,18.07,46.81,7.59
2025-04-28,Print,It thought better.,139.82,82.32,9.69
2025-07-12,Print,Camera interesting describe ten.,147.62,95.99,9.39
2025-07-12,TV,Good senior free.,155.61,47.9,1.78
2025-06-07,Print,Enjoy present happen bit.,76.84,74.86,1.31
2025-05-18,Radio,Toward official morning mother support.,101.92,12.13,2.05
2025-07-02,Radio,Rule mind per wish chance.,113.68,46.4,4.12
2025-04-19,Online,Ground here stand.,148.29,80.49,
2025-06-19,TV,Maybe process safe born.,47.09,18.82,6.96
2025-06-20,Print,Imagine tax minute.,165.35,65.13,6.36
2025-04-20,Online,Stand former.,116.58,78.63,3.33
2025-04-22,Print,All popular stop short price.,39.72,16.11,2.0
2025-06-14,Print,National pressure.,60.51,75.25,8.17
2025-04-23,Radio,Them maintain bad first shake.,137.57,72.68,8.28
2025-04-21,Radio,Hit understand need seven.,115.67,45.83,8.17
2025-06-09,Online,Avoid picture.,181.16,47.43,9.58
2025-05-01,Online,Tonight now with.,193.18,18.1,5.87
2025-05-07,Print,Sister report time.,93.47,36.9,9.68
2025-05-08,Online,Scene eight want.,98.71,84.24,5.24
2025-07-04,Radio,Develop play week.,93.62,11.66,2.27
2025-05-07,Print,Fish professor democratic particular think.,98.64,42.73,6.74
2025-06-07,Online,Big draw scene.,39.64,48.79,7.84
2025-07-01,Radio,Cell toward whatever.,102.13,69.8,6.36
2025-05-29,Online,Stock economic box.,193.24,85.55,8.2
2025-06-27,TV,Heavy ever address finish.,156.67,47.82,2.11
2025-06-20,Radio,Future some area window read.,80.8,49.83,2.83
2025-07-12,,Where shake.,146.68,28.44,4.6
2025-05-05,TV,Thank a look add military.,129.32,76.81,9.0
2025-05-07,TV,Watch politics gas buy level.,152.79,45.94,2.18
2025-04-20,Radio,Morning say.,94.16,23.58,
2025-04-18,Print,Inside above suggest.,190.05,25.68,3.69
2025-05-06,Online,Itself bad unit than.,171.22,87.03,7.3
2025-07-13,Print,Heart challenge final yourself year.,88.88,29.11,1.73
2025-04-30,Print,Store walk across.,122.83,81.54,7.48
2025-05-22,TV,Election by easy left sell.,72.2,96.94,4.55
2025-04-23,Online,Education and mean.,59.74,75.42,3.9
2025-06-24,Radio,Cover without.,101.47,30.52,9.33
2025-06-06,Online,Administration product green.,195.5,85.37,5.1
2025-04-17,,Poor nature service right.,52.2,56.94,8.69
2025-04-21,TV,Mother firm.,25.96,26.34,5.74
2025-07-03,Print,Care market success.,89.0,70.05,5.48
2025-05-21,Online,Degree lawyer.,161.19,39.24,2.57
2025-05-11,Online,No house point others be.,169.07,54.42,9.45
2025-04-25,TV,Want drug move.,177.61,39.69,4.93
2025-06-26,Online,Movement option network.,155.26,31.57,1.54
2025-05-29,Online,Push feeling.,188.99,59.25,4.73
2025-05-12,TV,Write conference until various.,130.6,24.14,8.13
2025-04-24,Radio,Race range.,30.14,2.27,5.54
2025-07-05,Online,Brother yes along make sea.,110.73,22.89,5.59
2025-05-05,Online,Hand share.,155.12,57.88,5.41
2025-06-05,Radio,Leg nothing yet.,125.81,13.62,3.02
2025-04-16,Radio,Nothing buy food.,42.94,3.2,2.18
2025-05-11,Online,Meeting agent paper wrong not.,54.9,49.77,9.48
2025-04-22,TV,Lose system ball sit.,175.97,90.6,6.57
2025-04-25,Print,Quickly whom happy soldier specific.,115.08,60.63,6.94
2025-05-07,Print,Reality half international somebody.,86.7,99.93,5.62
2025-05-12,Online,Some sometimes attorney girl others.,72.93,72.5,1.35
2025-06-21,Online,Alone option child.,156.3,9.93,9.65
2025-07-10,TV,Dog something expert one.,105.86,26.49,2.96
2025-05-13,Online,Move its position son.,127.71,17.0,1.67
2025-04-29,Radio,Economy stop sell girl.,48.52,32.94,1.05
2025-07-05,Online,Law discussion two.,80.57,57.56,9.21
2025-07-10,Radio,Often art.,79.83,37.26,7.21
2025-05-02,Print,Region truth build likely.,146.47,63.13,9.34
2025-07-08,Print,Rock yourself husband.,76.92,48.47,1.72
2025-05-18,TV,Add war little.,123.03,83.67,1.2
2025-04-19,Online,Condition individual civil help.,47.92,79.5,2.46
2025-06-27,Print,Action write night enough nothing.,53.12,24.61,3.38
2025-04-28,Radio,Learn small large.,76.23,76.55,5.47
2025-06-30,TV,Third there.,69.67,15.02,8.95
2025-06-15,TV,College feeling often perhaps.,41.86,76.87,9.35
2025-06-11,Print,Cost maybe.,45.52,59.86,5.89
2025-07-03,Print,Style popular anyone cold.,135.12,37.7,2.66
2025-06-02,Online,Health brother.,82.95,88.99,1.84
2025-04-30,Online,Social fish parent seat their.,97.24,85.74,9.99
2025-06-20,TV,Son speech once data policy.,88.63,74.35,6.03
2025-05-26,Print,Less car point high.,158.09,88.62,6.2
2025-05-19,Radio,Reveal affect.,170.86,32.55,6.35
2025-07-01,Radio,Enter produce old last western.,134.6,45.07,8.8
2025-05-21,Print,Purpose answer adult account power.,125.4,78.09,5.51
2025-06-14,Online,Course training evening hair.,29.92,23.85,7.51
2025-07-05,Radio,Before course local.,121.74,41.99,9.83
2025-05-05,TV,Push she property easy least.,103.5,,5.79
2025-07-06,Online,Region military.,32.92,32.72,7.9
2025-04-25,Online,Model guy watch trial.,41.99,75.2,7.91
2025-04-30,Print,Section heart run.,137.97,77.54,6.29
2025-04-26,Online,Table will lose.,164.59,48.52,4.02
2025-06-19,Print,Election buy low.,34.93,37.84,3.5
2025-05-17,Online,Right story use by.,31.34,36.17,6.62
2025-07-08,Radio,Buy guess detail range despite.,69.94,97.91,3.84
2025-06-27,Print,Visit project.,73.17,66.72,1.87
V2XXgvzc,TV,Reflect common feel.,126.63,7.91,4.54
2025-05-03,Print,Heavy concern interesting hard culture.,169.53,23.56,10.0
2025-05-21,Print,Whom blood.,35.35,21.48,9.43
2025-04-24,TV,Example improve something east.,97.97,26.87,6.09
2025-07-03,Radio,Cost represent far class more.,49.08,88.87,5.07
2025-05-15,Radio,Small leg federal.,170.59,,1.8
2025-07-03,Online,Age oil million garden air.,189.68,99.14,7.55
2025-05-06,Print,Should girl treatment to.,166.06,57.96,7.17
2025-04-24,Online,Scientist offer.,196.88,78.32,1.85
2025-04-22,TV,Real team high no central.,185.03,80.62,3.94
2025-07-13,Radio,Administration long.,16.7,2.45,2.05
2025-06-01,Print,Democratic ground.,15.81,25.44,
2025-06-11,Online,Four type others.,128.29,69.42,4.8
2025-05-09,Online,Few fly behind.,121.39,98.75,5.54
2025-06-25,TV,List network church office.,175.72,57.57,9.59
2025-05-19,Print,Out stuff ask on.,115.2,39.87,6.27
2025-05-28,Online,Near occur involve prepare already.,84.31,86.1,8.31
2025-04-20,Radio,Try throughout three.,96.23,13.83,7.56
2025-05-19,Online,Military yeah suffer.,51.96,33.28,4.51
2025-05-20,Online,Common central better stand.,48.57,75.14,7.5
2025-06-02,Print,Agent power bill.,87.12,1.1,6.41
2025-05-10,TV,Whose wait successful because law.,23.93,66.18,1.86
2025-04-29,Radio,Walk everyone music.,83.9,10.26,8.33
2025-06-09,Radio,Three news line.,122.73,93.5,2.15
2025-04-15,Radio,Threat majority prevent hot.,111.65,97.86,9.63
2025-05-06,Online,My let.,177.52,85.11,5.06
2025-05-07,TV,Cultural color grow such.,110.11,99.17,1.1
2025-06-02,Print,Middle region investment.,184.75,63.01,5.99
2025-07-13,Online,Fund many performance.,185.41,73.63,1.68
2025-04-22,Print,Quickly remain.,45.87,62.95,6.79
2025-04-27,Print,Within hand around bill mission.,95.83,43.32,5.19
2025-04-16,Print,Throughout focus body fact TV.,96.84,79.12,9.76
2025-06-25,TV,Phone skill item.,38.47,11.37,5.08
2025-07-13,Online,Direction unit fine environmental leader.,,81.44,9.55
2025-06-20,Online,Reach southern civil.,92.2,92.66,6.13
2025-05-25,TV,Know either early its.,88.61,97.66,8.65
2025-06-04,Radio,Offer well building both likely.,141.72,75.07,2.92
2025-06-22,Radio,Her score blue political.,173.83,54.86,1.87
2025-05-20,Online,Money real line situation.,152.26,67.77,6.47
2025-06-12,TV,Nature international north low.,188.29,46.93,1.0
2025-05-05,Online,By night daughter.,54.54,6.77,1.57
2025-06-02,TV,Threat season produce tend.,139.4,40.98,9.14
2025-05-13,Print,Station sea.,90.09,7.84,6.24
2025-04-30,Print,Yourself media process.,175.82,15.22,5.33
2025-05-16,Print,Able five scene store.,175.03,10.62,9.45
2025-07-12,TV,Civil meeting say short.,110.22,32.47,1.57
2025-04-27,TV,Change lead do around.,66.43,38.51,1.38
2025-05-30,Radio,Between news keep record.,29.29,96.4,9.53
2025-06-19,Radio,Speech real where floor.,44.44,81.46,4.11
2025-05-31,Radio,Story trial save among.,163.14,87.53,3.01
2025-06-13,TV,Then book probably.,144.97,62.24,2.41
2025-04-25,Print,Garden condition.,194.61,35.71,4.22
2025-04-20,Online,Travel toward couple government kitchen.,19.59,56.91,1.22
2025-05-01,Print,Service five animal institution.,197.15,72.0,9.02
2025-05-28,Online,Window leave fall stage.,38.31,57.29,4.31
2025-06-11,Print,Traditional carry weight article.,30.8,75.15,1.13
2025-05-21,Radio,Trade tree better.,61.9,48.24,1.23
,Radio,Require head.,136.32,98.22,1.89
2025-04-20,Online,Eight staff why speak.,196.26,18.93,8.91
2025-05-27,Radio,Entire our skill important.,72.59,39.93,8.97
2025-06-03,,Range alone bar serve myself.,,99.41,8.12
2025-05-31,Radio,Table garden degree but usually.,46.85,90.16,3.3
2025-04-30,Online,World become forward now.,136.7,93.2,8.34
2025-05-05,TV,Whatever yet.,175.65,89.93,8.29
2025-05-03,Radio,Really between however pretty firm.,45.88,23.41,2.48
2025-06-27,Radio,5kdz4jjc,118.47,9.46,3.17
2025-06-24,TV,Fund want necessary top hundred.,79.85,4.23,8.75
2025-06-02,Radio,Thousand strategy serious organization perform.,89.45,81.0,6.8
2025-05-04,Radio,Than message point.,72.42,30.95,8.39
2025-06-08,Online,wytYJGCx,86.98,79.49,2.43
2025-04-17,Online,Most effect yet.,120.32,24.65,3.19
2025-05-10,Radio,Goal foreign pretty event.,51.84,49.13,5.77
2025-06-28,Radio,Deal happy material.,179.54,82.47,6.95
2025-07-02,TV,Work with right difference.,122.72,87.29,5.04
2025-05-28,Print,Behavior worker table likely.,79.47,90.69,1.39
2025-05-17,Print,Artist factor capital trade want.,120.93,68.96,4.86
2025-05-14,TV,Various entire agreement sometimes.,125.16,86.59,9.41
2025-05-26,Online,Industry then political central.,42.7,70.39,9.94
2025-06-25,TV,Action experience make.,137.31,28.94,
2025-05-29,Radio,Commercial lawyer.,171.54,43.11,9.02
2025-05-30,TV,Son consider way pressure between.,174.58,9.26,6.96
2025-07-13,Print,Once south PM thank.,52.06,72.42,1.04
2025-07-06,Online,Kind become wrong happy girl.,45.72,7.53,2.38
2025-06-04,Print,Country teach design.,62.53,93.19,9.42
2025-04-16,Online,Within like government record sport.,122.49,98.14,7.04
2025-05-21,Radio,Network easy give.,14.03,15.11,2.57
2025-06-01,Online,Man article southern budget happen.,63.48,26.2,5.49
2025-05-28,Print,Sure site community laugh difficult.,100.41,51.49,9.24
2025-07-06,TV,Generation figure later.,161.91,64.14,6.31
2025-07-10,TV,Its second important.,195.94,6.49,2.83
2025-05-03,Online,Church real surface two.,118.7,23.19,8.43
2025-04-16,Print,Box scene school where.,,50.58,5.84
2025-05-08,Print,Event west.,61.81,57.21,2.36
2025-06-30,Online,Find deep.,175.84,59.67,2.66
2025-05-14,Radio,On few production cover hundred.,157.67,86.49,4.35
2025-04-26,Online,True visit major.,67.33,67.5,7.31
2025-05-03,Radio,Always week market so manager.,97.41,44.34,5.25
2025-06-05,TV,Style expert thousand appear.,87.02,73.87,4.3
2025-04-26,Online,Benefit final writer ball.,58.16,31.24,7.74
2025-04-15,Print,Cover method.,13.14,55.65,1.92
2025-05-18,Radio,Goal sing over.,109.92,71.24,8.54
2025-07-09,Radio,Parent generation north.,179.1,70.38,6.12
2025-05-09,Online,Arrive attack.,101.43,75.48,7.74
2025-05-27,Print,Behavior above.,144.71,34.15,6.04
2025-05-28,Online,Research she ahead smile system.,163.66,76.16,8.16
2025-06-05,Print,Measure attention former however feel.,25.94,72.24,3.66
2025-07-01,Online,,190.62,89.25,1.97
2025-04-16,TV,Stay field still individual.,155.59,81.35,7.2
2025-06-15,Radio,Deal than forward action more.,184.52,95.04,4.16
2025-06-10,TV,Everyone memory name position.,192.73,24.79,5.28
2025-05-11,Online,Go medical talk will.,192.91,89.2,8.76
2025-04-23,Radio,Reveal exist we land.,125.68,70.83,5.9
2025-05-27,Print,Debate model include resource.,183.26,17.96,3.75
2025-07-05,Print,Sit scene.,39.34,32.32,1.07
2025-05-22,Print,Low as tree military including.,21.88,7.9,6.32
2025-06-17,TV,Exactly much speak.,157.13,36.19,8.68
2025-06-24,Print,Run including box.,84.46,99.86,3.34
2025-05-01,Online,Quality attack reduce entire.,110.69,74.48,2.64
2025-05-08,Online,Message shoulder.,172.0,52.99,8.22
2025-04-17,Radio,Some test imagine.,3sgXiRdZ,42.54,6.71
2025-05-22,Radio,Religious government.,67.6,65.38,2.03
2025-05-13,TV,Commercial boy evening edge piece.,28.67,45.69,7.55
2025-07-07,Online,Could future.,64.17,44.38,4.57
2025-07-07,Print,Cut eat in specific event.,154.31,60.44,5.66
2025-04-19,Print,Free half give drop.,55.17,71.04,8.92
2025-07-07,Radio,Least successful forget television.,194.78,47.33,2.31
EsUxyGKE,TV,Seven bring.,62.82,48.52,7.36
2025-06-20,Radio,Along herself many since.,19.79,64.89,1.98
2025-05-06,TV,Environmental now message yourself wish.,146.82,70.78,6.53
2025-05-06,Print,Drug it beautiful about anyone.,42.15,12.05,4.13
2025-05-22,Online,Act born difficult.,196.45,17.65,3.79
2025-07-03,Online,Affect sign black check.,25.03,27.28,4.14
2025-06-17,Online,Cause wide deep.,179.87,83.03,2.81
2025-06-01,Online,Author group role white.,98.37,55.69,5.18
2025-06-02,Radio,Pretty treatment former along officer.,168.7,47.92,9.07
2025-05-17,TV,Tv girl bar.,121.8,64.05,2.4
2025-06-04,TV,Good reason.,12.67,44.5,4.28
2025-04-16,Print,Know blood right.,156.79,2.7,2.86
2025-05-05,Print,Quite environment personal low.,55.52,30.26,4.66
2025-05-17,Online,Major instead politics.,58.5,70.22,8.37
2025-05-23,Radio,Successful billion strategy.,120.12,8.73,8.47
2025-05-10,Online,Low something size item.,47.06,58.4,7.95
2025-06-11,Print,Some into author we.,161.19,81.73,8.05
2025-05-04,Print,Certain majority sign.,34.89,87.7,4.22
2025-05-29,Radio,Assume fly key.,82.9,97.56,8.77
2025-04-30,Online,Everybody order must interview.,107.96,69.79,1.64
2025-06-14,Print,Even since rise speak.,64.61,91.33,3.07
2025-06-12,TV,Option room not.,121.94,86.41,1.25
2025-05-12,Radio,Resource interview information.,89.49,72.29,5.47
2025-07-05,Print,Whether new leg common.,146.62,84.45,1.32
2025-07-05,Print,Development memory woman use lose.,96.54,39.18,8.0
2025-04-22,Print,Nation glass moment.,12.5,35.7,2.23
2025-07-02,TV,Bad perhaps sure notice rise.,181.82,62.61,8.19
2025-06-04,TV,Best doctor away.,120.83,38.65,9.22
2025-07-01,TV,Center time near half.,111.37,2.18,9.4
2025-06-26,Print,Book action radio.,41.54,89.25,4.55
2025-06-07,Print,Church dream try or shake.,137.45,7.59,9.42
2025-04-29,Radio,Coach into way remember.,42.72,81.83,2.89
2025-06-14,Radio,Yeah law scene raise.,79.37,21.11,1.15
2025-06-29,TV,Purpose Republican specific pick.,52.31,45.09,8.78
2025-05-03,Radio,Bar well father form.,32.93,,7.47
2025-05-28,TV,Return mention stock prepare.,79.33,83.08,3.37
2025-07-03,TV,Must lay move strong.,75.36,,7.02
2025-04-18,Radio,Many issue outside instead.,153.08,59.49,5.26
2025-06-20,TV,Start much study list improve.,96.68,68.66,9.3
2025-05-18,Online,Follow sometimes prepare institution.,173.56,25.73,1.17
2025-07-05,TV,Ready himself affect.,77.77,46.23,2.43
2025-06-16,Print,Drop apply may.,22.07,45.05,7.53
2025-06-27,Print,Spring economic newspaper building.,48.23,25.56,6.8
2025-05-23,Print,Tell behind figure.,160.04,70.12,9.16
2025-05-25,Radio,How south attention.,196.28,24.27,8.17
2025-06-22,Radio,Job practice focus do.,92.84,61.58,3.62
2025-07-02,TV,Indeed politics speech begin century.,103.92,87.31,6.3
2025-06-15,Radio,Beat day second too economy.,38.18,91.58,5.05
2025-06-21,TV,Brother crime go.,86.72,26.69,4.95
2025-06-09,Print,Head about.,60.89,94.91,2.74
2025-06-04,Radio,Grow type safe.,21.91,84.11,7.55
2025-07-03,TV,Feel in sing anyone claim.,27.24,19.47,6.73
2025-07-07,Print,Again want music.,166.82,74.06,8.37
2025-04-19,TV,Candidate mention forward you recognize.,31.23,44.81,1.67
2025-06-08,Online,Able economy stand data.,17.86,84.29,3.26
2025-04-23,Online,Church education simply.,113.94,49.58,3.49
2025-06-29,Radio,The popular together.,76.98,94.76,4.97
2025-04-23,Online,Let kitchen.,151.3,56.25,5.59
2025-06-20,TV,Pm upon too.,191.6,79.48,5.15
2025-06-13,Online,Use page may.,28.02,70.09,2.12
2025-05-03,TV,Pm indeed.,157.49,89.45,3.52
2025-06-21,Print,Probably billion strategy.,97.44,18.0,4.33
2025-04-27,Radio,Wide best foot necessary.,50.42,62.95,2.47
2025-05-21,Radio,Morning civil arrive.,190.8,16.41,1.46
2025-04-24,TV,Benefit believe require herself voice.,180.32,13.07,7.14
2025-06-14,Print,Issue guy early campaign.,19.95,2.99,7.99
2025-07-09,Online,Word live bill teach movement.,183.5,15.77,9.65
2025-05-21,Online,Though another realize.,19.24,0.85,9.6
2025-04-30,Radio,Program huge.,35.71,63.51,3.13
2025-05-02,Print,Several travel according.,154.38,29.59,2.18
2025-04-22,Radio,Tonight deal.,81.65,70.46,8.31
2025-05-30,Print,Center statement data adult.,35.65,50.14,1.26
2025-04-28,TV,Simply movement how court.,117.97,35.33,5.33
2025-07-08,Radio,Natural likely.,107.63,9.06,6.72
2025-05-23,Online,Move stuff people.,166.56,14.89,2.91
2025-05-05,TV,Lead could citizen.,44.97,67.65,6.2
2025-04-21,Online,Me write look hear.,91.43,34.7,1.15
2025-06-20,TV,Minute chance gas condition.,114.93,70.2,7.97
2025-04-23,Radio,Note marriage himself.,157.69,59.81,8.64
2025-05-24,Radio,Near cut however necessary.,148.65,11.72,5.27
2025-06-17,Print,See young.,124.21,11.23,7.33
