date,channel,schedule_item,GRPs,reach,frequency
2025-05-09,Print,Without interview notice.,114.45,13.24,1.72
2025-06-22,TV,Not cold finally.,10.55,36.7,9.19
2025-05-20,Radio,People good sport.,45.61,78.51,3.03
2025-05-12,Radio,Past condition computer poor.,Qh2TtnO6,38.03,1.26
2025-07-04,Online,Reflect several start wonder produce.,161.38,1.04,9.28
2025-07-01,Online,Fall either month.,97.33,42.67,8.0
2025-05-09,Radio,Perform catch actually system.,135.77,31.95,7.3
2025-06-16,Radio,Energy arm.,133.08,56.74,6.31
2025-06-17,Radio,Want top politics across fear.,175.45,24.51,6.16
2025-04-17,TV,Sea woman property.,154.88,24.96,6.91
2025-04-15,,His worry.,124.49,61.09,1.53
2025-05-03,Print,Third then.,18.92,35.69,4.48
2025-05-05,Radio,None start behavior real.,66.35,,6.03
2025-06-30,Radio,Degree player might.,199.55,22.96,5.63
2025-06-01,Online,Color teach.,162.54,63.54,2.96
2025-07-02,Online,Down enjoy relationship its.,168.73,77.18,1.8
2025-06-18,Print,Little hit yard million break.,95.45,47.95,6.95
2025-05-04,Print,Every space others son.,180.22,40.52,9.13
2025-06-26,Radio,Pm nothing generation.,15.6,60.61,1.82
2025-05-22,Print,Commercial look later.,157.75,35.2,1.07
2025-05-05,Print,Partner enough.,63.72,71.69,3.42
2025-05-16,Print,Security yourself including between station.,88.31,38.67,4.91
2025-06-23,Print,Since worker hundred.,140.0,49.34,8.85
2025-06-11,,Debate prove easy game quite.,71.95,84.68,8.39
2025-06-29,Print,Pull Democrat may point democratic.,48.7,22.88,2.83
2025-06-03,Radio,Part let thing national.,40.1,98.89,1.34
2025-05-29,Radio,Start later more man.,23.84,1.66,8.39
2025-05-22,Radio,Bill bank.,116.23,66.97,1.92
2025-07-01,TV,Attorney water receive.,79.75,80.58,3.79
2025-04-23,TV,Push stuff reality.,165.12,78.65,5.62
2025-06-16,TV,Edge century development choose five.,149.77,18.81,6.91
2025-05-11,Radio,Stay according again choice less.,174.03,42.99,9.12
2025-05-13,Print,Draw report effect forward.,26.51,95.7,2.6
2025-06-07,Print,Professor trip list good.,137.14,49.35,9.0
2025-06-21,Online,Interesting carry thing paper.,155.33,21.17,7.08
2025-05-10,Print,Morning region five.,90.73,9.87,1.77
2025-06-25,Print,Police easy stop pressure.,157.77,94.23,3.98
2025-05-04,Print,Student area one.,46.42,39.57,4.6
2025-06-10,Online,Across or still.,131.88,5.87,6.53
2025-07-06,TV,Fear day class.,173.54,46.22,7.03
2025-05-21,TV,Kitchen very community.,178.13,76.86,PPsI8o1F
2025-06-05,Radio,Forward oil least budget increase.,93.97,76.44,9.31
2025-06-19,Print,Industry beautiful newspaper.,193.2,3.17,3.2
2025-04-23,Print,Coach religious.,17.15,16.52,4.97
2025-06-25,Radio,Clear situation several others although.,177.55,96.84,7.59
2025-06-14,TV,Blood kid sign report medical.,77.29,31.02,8.58
2025-05-11,TV,Military tell worker current.,10.9,85.61,3.41
2025-05-20,Online,Culture keep.,73.38,23.92,6.16
2025-05-14,Radio,,166.16,45.58,9.24
2025-07-09,Radio,Start entire how.,138.52,56.22,7.61
2025-04-26,Print,Technology avoid all hair.,190.24,49.41,9.2
2025-05-29,Print,Require painting ahead.,70.35,4.57,2.35
2025-07-13,Online,Success laugh finally.,101.26,54.29,7.26
2025-06-03,TV,Use nothing responsibility key.,83.93,21.64,6.93
2025-06-08,Print,Prove point final billion.,36.43,18.48,7.17
2025-06-25,Print,Leader age collection.,29.99,62.65,5.39
2025-07-05,Print,Role important company any.,170.58,17.58,1.29
2025-05-04,Print,We commercial series environmental the.,94.8,63.94,3.66
2025-05-23,Print,Ground bad view.,62.34,57.82,7.68
2025-05-19,TV,Make society which find.,120.72,0.87,7.22
2025-04-18,Print,Long off culture camera.,42.45,67.06,3.45
2025-07-13,TV,Project follow.,85.33,45.2,9.59
2025-07-01,Radio,Product chance enough.,188.0,71.16,8.77
2025-05-09,Online,Season network look smile.,127.71,57.41,2.13
2025-05-28,Online,Air west her wide would.,159.36,30.32,9.46
2025-06-09,Print,Down add girl painting order.,43.31,69.43,2.27
2025-05-29,Print,Fact firm surface rule.,147.53,75.98,4.24
2025-04-19,Radio,Past pattern difference.,100.47,69.69,1.51
2025-05-09,Radio,Reach hospital.,112.94,41.6,8.94
2025-06-11,Online,Soon protect agree next.,132.5,7.37,m532lIm0
2025-05-28,Print,Adult author ahead.,89.04,19.93,2.24
2025-06-08,Print,Term him goal.,56.58,28.57,5.69
2025-04-17,Print,Everyone term.,101.26,89.64,3.77
2025-05-09,Print,Yeah market put clearly.,137.94,10.83,7.92
2025-05-15,Print,Laugh other special.,52.72,72.38,8.6
2025-05-09,Print,Send third.,14.94,37.73,2.22
2025-05-15,Print,Itself evening apply.,89.55,99.75,9.73
2025-05-01,Print,Author today.,90.5,77.8,3.85
2025-06-06,Radio,Good executive lot way finally.,159.84,22.82,1.7
2025-06-16,TV,Professional often happy.,158.46,73.99,5.64
2025-04-26,Online,Minute stay lose.,95.4,25.32,6.55
2025-07-05,Online,West poor two because.,181.97,13.28,3.91
2025-06-24,Online,Through tough when very.,141.84,37.74,5.12
2025-06-02,Radio,Speech address item wrong.,100.42,18.09,5.15
2025-06-09,Radio,Be operation smile.,131.91,20.11,4.38
2025-04-16,Print,Just identify low beautiful.,125.67,37.45,6.26
2025-05-20,Online,Wonder reach gas north.,157.29,35.0,3.76
2025-05-31,Print,Citizen dream.,83.32,66.0,7.43
2025-06-27,Radio,Question author reach.,119.06,78.89,6.27
2025-06-20,TV,Establish large quickly themselves.,137.2,6.5,7.33
2025-05-06,Print,Require chance magazine exactly.,156.84,55.18,2.21
2025-04-21,Radio,Figure bill view sell structure.,12.28,64.22,6.8
2025-05-22,Print,Fish second.,12.79,45.97,1.46
2025-04-29,Radio,Wish subject a.,149.97,15.85,3.39
2025-06-05,Radio,Increase weight buy action capital.,146.02,54.53,4.73
2025-06-11,Radio,Method trouble.,87.47,66.68,5.97
2025-06-03,Print,Traditional all.,50.45,55.51,6.96
2025-05-15,Print,Brother during.,149.01,72.61,1.69
2025-05-03,Radio,Crime best company meet.,66.19,22.65,4.58
2025-05-27,TV,Word student never high dream.,117.02,2.63,4.03
2025-05-16,Radio,Like physical serve threat try.,156.73,11.25,6.54
2025-05-02,Radio,Everybody program up movement into.,110.87,55.54,6.81
2025-05-03,Print,President almost company government woman.,83.02,23.12,3.93
2025-06-10,Radio,Research minute glass business improve.,80.12,36.23,5.42
2025-04-15,Print,Large challenge.,77.35,6.94,9.1
2025-06-09,Online,Part forward animal.,141.02,64.0,6.48
2025-06-30,TV,Practice north report whole traditional.,16.65,35.82,9.81
2025-05-05,Print,Hair short memory usually.,31.85,42.34,8.41
2025-04-19,Online,Assume very.,47.95,16.36,8.65
2025-07-08,TV,Blue day.,196.17,37.5,5.76
2025-04-19,Radio,Better same.,172.57,13.8,9.06
2025-06-05,Print,Far last clear continue.,19.96,62.15,1.32
2025-06-08,Radio,Account stuff main final.,38.01,2.27,1.36
2025-04-18,Print,Son left door.,102.62,36.0,4.73
2025-05-10,Print,Choice technology special probably.,66.05,18.64,2.73
2025-05-05,Print,Position ground against set at.,134.16,40.61,5.51
2025-05-02,Radio,Western item.,20.72,78.57,2.96
2025-05-18,TV,Husband available day.,22.33,23.68,7.37
2025-05-18,Radio,Brother age sing.,,0.45,8.73
2025-07-11,TV,None pressure reveal prepare.,195.18,39.35,6.75
2025-05-31,Online,,165.07,25.12,4.84
2025-06-25,Radio,Animal against tend official.,136.52,1.0,9.88
2025-04-27,TV,Participant these wait.,65.85,69.99,8.32
2025-05-15,Online,News simply treatment career federal.,76.74,29.73,9.02
fFgSCJAT,Radio,If see choose site.,141.5,97.17,5.79
2025-06-21,Print,Certainly couple.,192.59,79.44,9.38
2025-04-25,Online,International citizen.,45.85,67.23,8.22
2025-07-06,Radio,Along mean property military.,168.47,29.58,5.49
2025-05-24,TV,Remember happen.,92.68,65.88,7.38
2025-07-12,TV,Woman all manage.,178.42,64.5,7.88
2025-05-26,TV,Ahead hospital others democratic.,46.94,34.24,6.97
2025-05-24,Print,Health beat matter alone.,113.47,35.01,7.3
2025-04-25,Print,Reduce red fund.,168.93,58.46,1.42
2025-06-17,TV,A focus short exist.,160.96,24.05,7.41
2025-05-05,Online,Weight because surface town.,94.11,30.54,4.51
2025-04-18,Radio,Reason term store.,85.93,66.5,9.07
2025-06-18,Radio,Necessary physical hotel reach hold.,167.77,8.79,4.31
2025-06-26,Online,Difficult part authority likely.,130.16,17.8,8.68
2025-05-04,Print,College if out consider.,194.82,67.34,
2025-04-15,TV,Newspaper chair including it.,176.22,9.16,7.67
2025-06-24,Online,Quite but into.,94.28,14.31,9.02
2025-05-20,TV,Back remain.,50.87,13.01,4.04
2025-06-27,TV,Environmental church true.,55.48,46.91,6.92
2025-05-04,Radio,Economy his full official.,103.75,52.13,8.65
2025-06-06,Radio,Plant be use always.,194.96,10.56,4.4
2025-05-01,Online,Writer nature born.,13.34,94.56,9.78
2025-06-28,Radio,Teach other woman hear.,97.87,92.4,7.02
2025-04-30,Print,Believe cut billion every.,24.35,20.21,3.68
2025-04-19,Online,Head difference high.,47.26,0.55,1.26
2025-04-29,TV,Indeed dream imagine.,151.6,29.89,1.33
2025-06-28,Online,Hold rate matter create.,180.05,12.23,6.96
2025-07-09,Print,Level image pick lot.,157.0,15.06,8.01
2025-05-07,Online,Animal admit house score leave.,40.67,61.24,7.75
2025-04-20,Print,Fly culture court.,,95.33,9.09
2025-07-12,Online,Those toward deep spend economy.,174.19,14.39,2.46
2025-04-17,Online,Sound remain he.,184.01,80.68,1.7
2025-05-31,TV,Phone bring.,120.01,42.96,7.24
2025-04-24,Print,Nothing experience garden science.,88.23,78.26,5.71
2025-07-05,Print,Total trial see.,139.73,87.39,3.25
2025-05-30,Print,Social behavior person military give.,40.6,65.78,6.24
2025-04-20,Radio,Condition edge partner.,82.55,74.72,3.8
2025-06-01,TV,Television exactly be with land.,197.43,39.47,8.29
2025-06-02,Radio,Also defense significant.,41.79,12.95,9.5
2025-05-14,Radio,What arrive heart course Congress.,170.67,80.8,3.46
2025-04-27,Online,Worker audience budget town rather.,135.79,20.21,3.76
2025-06-27,Print,That him site heart.,14.4,18.41,7.53
2025-06-03,Online,Lead nearly song cold.,42.84,29.65,7.45
2025-05-08,Online,Teach step visit challenge board.,103.01,49.14,7.8
2025-05-27,TV,Material establish material.,193.74,96.8,9.8
2025-06-17,Print,Left whole every administration.,38.92,8.73,5.16
2025-04-20,Online,Theory hit.,23.97,32.85,1.48
2025-04-19,TV,Conference edge safe everyone.,80.57,94.25,5.68
2025-05-07,Radio,Trip indicate my among listen.,113.78,0.42,2.37
2025-05-20,TV,Stop economic view organization.,169.67,74.12,4.93
2025-06-12,Print,Gas specific.,116.26,17.33,2.93
2025-05-13,TV,Body thing little.,106.5,91.23,6.06
2025-04-17,Online,Support person learn history image.,126.46,32.61,8.71
2025-06-24,Z9kUZxDl,Center if would now.,138.85,50.24,8.95
2025-06-04,TV,Interest now.,180.04,79.41,6.08
2025-04-30,Online,Kind light in fund general.,97.13,36.88,6.44
2025-04-16,Print,Voice begin sound suffer.,130.06,64.3,8.46
2025-04-26,Print,Amount continue certain dark.,136.26,61.08,1.7
2025-07-01,Print,Far prevent significant practice.,44.5,57.59,3.78
2025-06-30,TV,Special save.,174.84,98.68,9.68
2025-07-11,TV,Even statement environment quickly.,181.21,17.99,2.87
2025-07-02,Radio,Election together.,199.78,9.03,9.46
2025-04-22,Online,Media radio work behavior.,72.35,42.22,6.86
2025-06-20,Online,A value wife improve.,94.53,44.06,8.76
2025-06-12,Online,Set cover young case time.,13.37,14.86,3.73
2025-07-05,Online,Common actually authority meeting these.,162.59,86.17,6.0
2025-07-03,TV,Help world environmental leave.,199.74,54.21,MmqsuBYj
2025-05-23,Online,Popular avoid father place.,108.17,34.55,8.43
2025-04-28,Radio,Marriage present month.,178.39,40.94,8.75
2025-06-16,TV,Poor success.,27.56,91.37,7.97
2025-07-13,Online,Home cut.,18.82,24.46,1.22
2025-05-03,TV,Not peace always.,190.96,59.58,8.52
2025-07-04,Radio,Could way quality ball.,71.44,45.89,8.6
2025-04-19,Radio,Out task ground see same.,67.95,19.08,3.76
2025-06-10,Online,According window.,140.46,88.89,8.98
2025-06-25,TV,War beautiful.,144.96,4.13,1.84
2025-06-27,Print,Note debate agreement.,28.04,1.99,7.56
2025-07-13,Print,Image something with.,154.59,10.48,5.13
2025-05-18,Print,Receive picture else whatever light.,90.69,43.64,5.3
2025-07-06,TV,Air moment amount.,144.94,5.34,8.19
2025-05-23,Print,Nice conference leave.,21.3,53.18,9.07
2025-07-13,Print,Pressure social.,144.65,99.74,9.8
2025-05-16,Online,Project lead forget billion.,29.42,2.11,6.74
2025-05-15,Online,Trouble wife best store allow.,51.65,35.5,6.16
2025-06-17,Radio,Various a religious class.,98.2,96.46,9.37
2025-07-04,TV,Child according get hand.,165.14,97.19,3.12
2025-06-10,Print,Test dog though.,16.48,28.04,9.65
2025-04-21,Radio,After through form hour.,118.46,97.36,8.43
2025-06-25,Online,Benefit act war goal development.,193.46,79.72,6.85
2025-05-16,TV,Mission conference.,150.31,46.84,4.0
2025-04-22,Radio,Treat own character account.,28.1,85.36,5.48
2025-06-12,TV,I apply stock project.,31.21,92.84,9.33
2025-06-16,TV,Minute maybe more.,44.84,77.75,1.07
2025-05-09,Print,Despite deep society fine.,199.92,70.17,5.84
2025-04-15,Print,Recently who parent.,62.66,65.21,2.42
2025-06-24,Online,Person positive.,133.59,31.52,2.17
2025-06-09,TV,War perform case.,87.57,72.63,3.25
2025-06-03,Online,Consider there allow.,146.29,86.66,8.36
2025-05-09,TV,Main night.,64.5,19.26,5.34
2025-05-02,Online,Place thus TV trial identify.,30.46,14.42,9.17
2025-04-28,Online,Money say whole trip.,46.07,36.66,9.42
2025-05-24,Radio,Important all price.,10.37,28.75,7.54
2025-04-21,Radio,Poor lawyer Republican close.,60.84,50.28,3.45
2025-07-12,Online,Into image citizen assume majority.,17.94,64.67,7.62
2025-06-20,Online,Hard build go man.,29.0,77.41,3.27
2025-05-08,Radio,Treatment fine thought.,190.57,31.09,4.55
2025-06-02,TV,Good owner exist.,57.17,49.77,1.48
2025-04-21,TV,Another arrive wall find cell.,39.21,23.82,3.44
2025-06-12,Online,Until half lose so hear.,190.86,8.8,5.62
2025-06-15,Print,Top bit push poor threat.,193.66,48.1,7.53
,Radio,Change past establish ten trade.,95.38,0.7,3.11
2025-05-28,Radio,Fish contain.,99.43,64.32,6.81
2025-06-10,Online,Reason simply offer because.,24.52,55.78,1.39
2025-07-02,Online,She fly stand.,165.18,21.28,7.49
2025-05-22,Online,Choice kitchen agree.,198.62,26.09,6.25
2025-05-08,Radio,Yard cover interview strategy.,35.55,74.65,
2025-04-27,Radio,Meet believe feel idea.,156.9,83.37,9.69
2025-06-30,TV,Concern writer join kind.,152.08,76.87,5.88
2025-05-21,Radio,Simple treat next.,118.72,42.51,5.15
2025-07-01,Radio,Product old response.,109.98,6.72,3.87
2025-04-17,TV,Provide little state second data.,22.47,18.75,6.79
2025-04-27,TV,Once sometimes reason room.,78.96,45.54,5.01
2025-05-30,Online,Never east member.,111.19,31.15,5.59
2025-05-02,Print,Bed near analysis game.,184.16,41.64,6.7
2025-04-24,Print,Together reach close network respond.,32.55,51.29,3.13
2025-05-26,U5j1ZAUO,Hotel mouth test.,160.95,35.66,8.36
2025-04-26,Online,Any its how.,152.51,1.9,6.65
2025-06-09,Online,Bill push consider travel.,54.52,40.54,2.45
2025-06-05,Print,Tax body where in.,163.17,92.37,8.99
2025-06-09,TV,Able group want return business.,74.98,7.85,4.79
2025-07-11,Radio,Fish fight certainly provide.,146.7,62.0,2.17
2025-06-16,Radio,Source even movie job ever.,,25.61,6.79
2025-05-19,Print,Require significant foreign.,181.81,85.88,5.69
2025-04-28,Online,Reason election relationship.,53.44,10.94,2.35
2025-05-18,TV,Red attention try hand center.,182.97,74.98,8.61
2025-06-10,Online,Themselves can minute moment provide.,138.39,16.38,3.46
2025-04-30,Print,Today similar we agency.,177.34,74.27,8.06
2025-05-02,Print,Support each.,122.11,93.16,8.4
,Radio,Team word coach.,116.93,47.11,4.94
2025-07-12,Radio,,76.61,13.25,4.93
2025-06-17,Print,Guy response student.,146.06,43.79,4.56
2025-05-23,TV,Concern card mission international create.,165.82,99.92,9.73
2025-07-03,Print,Happy throughout.,15.72,54.45,7.88
2025-06-22,Online,Bank form drop direction heart.,100.87,92.06,9.07
2025-05-14,Print,Security degree pretty door.,55.89,13.89,1.2
2025-06-15,TV,Specific no.,28.05,17.55,8.45
2025-07-05,Radio,Also media modern coach letter.,80.04,22.86,7.94
2025-05-22,Radio,Character explain.,23.61,47.48,3.73
2025-05-27,Radio,Impact cause again perform.,78.24,,1.16
2025-07-11,Print,Become form time.,86.79,92.29,9.31
2025-06-13,Radio,Kitchen single.,65.47,18.13,4.4
2025-05-27,Online,Sell deal together.,45.2,95.26,3.29
2025-07-13,Radio,Student physical thought example member.,35.57,8.23,9.12
2025-07-01,Radio,Each card cup.,49.37,60.89,8.99
2025-05-17,Radio,Recent reflect item.,98.04,73.76,7.56
2025-06-20,Radio,We game treat physical drive.,65.0,15.59,1.61
2025-05-12,TV,Hospital turn sport better note.,135.0,75.66,4.06
2025-04-26,Print,Investment party color participant.,109.53,77.6,9.83
2025-06-17,Radio,,118.92,70.57,PNaGZ4Oa
2025-04-18,TV,Call military.,11.49,98.4,1.36
2025-07-10,Online,Continue unit free benefit.,128.76,52.25,2.08
2025-05-25,Radio,Class media.,41.23,23.56,3.36
FTq4G6vZ,Radio,Guess finish.,127.88,63.65,8.17
2025-05-22,Print,Way eat benefit serve bag.,57.08,54.86,4.93
2025-05-21,Print,Lot new radio science.,111.71,30.9,3.58
2025-05-05,TV,Think inside without fly.,,40.18,9.12
2025-05-27,Radio,Wall around.,34.92,94.98,6.45
2025-06-18,TV,Character involve.,87.96,43.08,5.89
2025-04-22,TV,Care son walk.,179.58,32.29,3.24
2025-04-15,Print,Seat they.,197.36,60.9,2.71
2025-06-02,Online,Fund book movie.,69.8,49.2,4.42
2025-06-22,TV,East card drive.,139.55,86.48,6.98
2025-06-12,Online,Easy human defense strategy attack.,105.03,91.53,5.95
2025-06-10,TV,Middle forward stage.,23.89,89.57,3.42
2025-05-05,TV,Box experience.,188.58,50.79,7.45
2025-04-16,Print,Drug area admit.,124.39,75.03,4.02
2025-05-27,Online,Base this three.,124.59,43.29,8.65
2025-04-19,Online,Treatment offer camera.,118.4,1.32,4.23
2025-06-23,Online,Better amount table red.,196.54,55.75,7.72
2025-07-13,Print,Goal include.,176.69,67.32,2.75
2025-05-24,TV,Rather reduce.,17.42,56.34,1.32
2025-05-10,Print,Heavy own cover focus.,163.09,66.94,4.72
2025-04-16,Print,Item explain discuss time spend.,81.85,21.76,3.9
2025-05-12,Radio,Build always wait over.,129.98,60.54,9.81
2025-05-12,TV,Any each stand.,33.39,50.63,1.99
2025-05-02,TV,Interest happen smile.,106.71,70.55,2.8
2025-06-13,TV,Because build develop.,52.97,0.67,6.96
2025-06-06,Print,Message you score.,126.06,2.0,9.33
2025-04-15,TV,Unit half professional community.,100.48,68.93,6.75
2025-04-22,Radio,Walk heart instead instead capital.,14.45,88.96,9.5
2025-07-03,Online,Type day community activity.,141.5,46.41,4.8
2025-05-11,Online,Other type trip for.,85.89,25.34,8.84
2025-07-07,Print,Society box perhaps either particularly.,50.45,47.98,8.57
2025-06-29,TV,Table economic measure.,80.94,14.3,1.16
2025-05-07,Print,Long course.,181.56,98.61,6.6
2025-06-14,Print,Yourself lawyer without later.,116.39,71.38,2.43
2025-05-18,Online,Tonight sport young.,113.83,57.34,4.78
2025-05-24,XqS3jlhE,Despite participant.,34.98,26.08,2.1
2025-05-20,Online,Stuff realize.,48.97,73.6,4.18
2025-07-07,Online,Action win opportunity power attention.,194.3,55.12,1.93
2025-07-05,Radio,Those before them.,71.56,9.21,1.98
2025-04-30,T2F0RcmF,Many church piece doctor.,101.38,29.77,1.67
2025-05-20,Online,Season follow blood world those.,44.89,65.68,2.45
2025-04-24,Radio,Affect show foot star always.,121.84,79.7,8.3
2025-06-05,TV,Hope seat card society.,16.26,21.0,9.08
2025-07-08,Online,Town before next.,70.24,95.44,9.8
